PopName,Year,Age,ax_Female,lx_Female,ex_Female,ax_Male,lx_Male,ex_Male,ax_Both,lx_Both,ex_Both
KY,2010-2014,0,0.07,100000,78.53,0.07,100000,73.34,0.07,100000,75.94
KY,2010-2014,1,0.5,99415,77.99,0.5,99241,72.9,0.5,99326,75.45
KY,2010-2014,2,0.5,99370,77.02,0.5,99202,71.92,0.5,99284,74.48
KY,2010-2014,3,0.5,99335,76.05,0.5,99169,70.95,0.5,99249,73.51
KY,2010-2014,4,0.5,99317,75.06,0.5,99137,69.97,0.5,99224,72.53
KY,2010-2014,5,0.5,99304,74.07,0.5,99109,68.99,0.5,99204,71.54
KY,2010-2014,6,0.5,99289,73.08,0.5,99090,68,0.5,99187,70.55
KY,2010-2014,7,0.5,99274,72.09,0.5,99076,67.01,0.5,99172,69.57
KY,2010-2014,8,0.5,99261,71.1,0.5,99064,66.02,0.5,99160,68.57
KY,2010-2014,9,0.5,99246,70.12,0.5,99049,65.03,0.5,99145,67.58
KY,2010-2014,10,0.5,99234,69.12,0.5,99034,64.04,0.5,99131,66.59
KY,2010-2014,11,0.5,99222,68.13,0.5,99021,63.05,0.5,99119,65.6
KY,2010-2014,12,0.5,99212,67.14,0.5,99005,62.06,0.5,99106,64.61
KY,2010-2014,13,0.5,99196,66.15,0.5,98991,61.07,0.5,99091,63.62
KY,2010-2014,14,0.5,99181,65.16,0.5,98964,60.08,0.5,99069,62.63
KY,2010-2014,15,0.5,99163,64.17,0.5,98937,59.1,0.5,99047,61.65
KY,2010-2014,16,0.5,99143,63.18,0.5,98905,58.12,0.5,99021,60.66
KY,2010-2014,17,0.5,99116,62.2,0.5,98856,57.15,0.5,98982,59.69
KY,2010-2014,18,0.5,99077,61.23,0.5,98798,56.18,0.5,98933,58.72
KY,2010-2014,19,0.5,99042,60.25,0.5,98704,55.23,0.5,98868,57.75
KY,2010-2014,20,0.5,98986,59.28,0.5,98591,54.3,0.5,98783,56.8
KY,2010-2014,21,0.5,98933,58.31,0.5,98468,53.36,0.5,98693,55.86
KY,2010-2014,22,0.5,98876,57.34,0.5,98328,52.44,0.5,98594,54.91
KY,2010-2014,23,0.5,98817,56.38,0.5,98194,51.51,0.5,98497,53.96
KY,2010-2014,24,0.5,98756,55.41,0.5,98061,50.58,0.5,98399,53.02
KY,2010-2014,25,0.5,98694,54.45,0.5,97916,49.65,0.5,98295,52.07
KY,2010-2014,26,0.5,98624,53.49,0.5,97764,48.73,0.5,98183,51.13
KY,2010-2014,27,0.5,98550,52.53,0.5,97593,47.81,0.5,98060,50.2
KY,2010-2014,28,0.5,98467,51.57,0.5,97418,46.9,0.5,97930,49.26
KY,2010-2014,29,0.5,98379,50.62,0.5,97225,45.99,0.5,97789,48.33
KY,2010-2014,30,0.5,98301,49.66,0.5,97032,45.08,0.5,97652,47.4
KY,2010-2014,31,0.5,98185,48.71,0.5,96830,44.18,0.5,97493,46.48
KY,2010-2014,32,0.5,98054,47.78,0.5,96611,43.27,0.5,97317,45.56
KY,2010-2014,33,0.5,97932,46.84,0.5,96403,42.37,0.5,97152,44.64
KY,2010-2014,34,0.5,97808,45.9,0.5,96168,41.47,0.5,96971,43.72
KY,2010-2014,35,0.5,97678,44.96,0.5,95934,40.57,0.5,96788,42.8
KY,2010-2014,36,0.5,97526,44.03,0.5,95705,39.66,0.5,96597,41.88
KY,2010-2014,37,0.5,97381,43.09,0.5,95456,38.77,0.5,96399,40.97
KY,2010-2014,38,0.5,97219,42.16,0.5,95201,37.87,0.5,96190,40.06
KY,2010-2014,39,0.5,97054,41.23,0.5,94922,36.98,0.5,95967,39.15
KY,2010-2014,40,0.5,96859,40.31,0.5,94637,36.09,0.5,95726,38.25
KY,2010-2014,41,0.5,96686,39.38,0.5,94342,35.2,0.5,95492,37.34
KY,2010-2014,42,0.5,96485,38.47,0.5,94019,34.32,0.5,95229,36.44
KY,2010-2014,43,0.5,96264,37.55,0.5,93670,33.45,0.5,94943,35.55
KY,2010-2014,44,0.5,96037,36.64,0.5,93317,32.57,0.5,94652,34.66
KY,2010-2014,45,0.5,95800,35.73,0.5,92938,31.7,0.5,94343,33.77
KY,2010-2014,46,0.5,95514,34.84,0.5,92511,30.84,0.5,93986,32.89
KY,2010-2014,47,0.5,95224,33.94,0.5,92044,30,0.5,93607,32.03
KY,2010-2014,48,0.5,94882,33.06,0.5,91524,29.17,0.5,93175,31.17
KY,2010-2014,49,0.5,94535,32.18,0.5,90975,28.34,0.5,92726,30.32
KY,2010-2014,50,0.5,94125,31.32,0.5,90366,27.53,0.5,92216,29.48
KY,2010-2014,51,0.5,93702,30.46,0.5,89703,26.73,0.5,91673,28.66
KY,2010-2014,52,0.5,93234,29.61,0.5,88986,25.94,0.5,91080,27.84
KY,2010-2014,53,0.5,92754,28.76,0.5,88246,25.15,0.5,90469,27.02
KY,2010-2014,54,0.5,92225,27.92,0.5,87436,24.38,0.5,89799,26.22
KY,2010-2014,55,0.5,91678,27.08,0.5,86628,23.6,0.5,89122,25.42
KY,2010-2014,56,0.5,91095,26.25,0.5,85738,22.84,0.5,88385,24.63
KY,2010-2014,57,0.5,90437,25.44,0.5,84766,22.1,0.5,87570,23.85
KY,2010-2014,58,0.5,89801,24.62,0.5,83756,21.36,0.5,86747,23.07
KY,2010-2014,59,0.5,89127,23.8,0.5,82717,20.62,0.5,85890,22.3
KY,2010-2014,60,0.5,88443,22.98,0.5,81634,19.89,0.5,85005,21.52
KY,2010-2014,61,0.5,87697,22.17,0.5,80455,19.17,0.5,84041,20.76
KY,2010-2014,62,0.5,86864,21.38,0.5,79275,18.45,0.5,83033,20.01
KY,2010-2014,63,0.5,85974,20.6,0.5,78011,17.74,0.5,81954,19.27
KY,2010-2014,64,0.5,85031,19.82,0.5,76644,17.05,0.5,80796,18.54
KY,2010-2014,65,0.5,83990,19.06,0.5,75254,16.35,0.5,79578,17.81
KY,2010-2014,66,0.5,82855,18.31,0.5,73768,15.67,0.5,78265,17.1
KY,2010-2014,67,0.5,81687,17.57,0.5,72177,15.01,0.5,76882,16.4
KY,2010-2014,68,0.5,80405,16.84,0.5,70495,14.35,0.5,75398,15.71
KY,2010-2014,69,0.5,79065,16.12,0.5,68704,13.72,0.5,73830,15.04
KY,2010-2014,70,0.5,77537,15.42,0.5,66771,13.1,0.5,72098,14.39
KY,2010-2014,71,0.5,75954,14.74,0.5,64747,12.49,0.5,70294,13.74
KY,2010-2014,72,0.5,74261,14.06,0.5,62698,11.88,0.5,68422,13.11
KY,2010-2014,73,0.5,72455,13.4,0.5,60419,11.31,0.5,66380,12.49
KY,2010-2014,74,0.5,70555,12.74,0.5,58101,10.74,0.5,64273,11.89
KY,2010-2014,75,0.5,68554,12.1,0.5,55656,10.19,0.5,62051,11.29
KY,2010-2014,76,0.5,66366,11.48,0.5,53113,9.66,0.5,59687,10.72
KY,2010-2014,77,0.5,64073,10.88,0.5,50435,9.14,0.5,57207,10.17
KY,2010-2014,78,0.5,61700,10.28,0.5,47686,8.64,0.5,54653,9.62
KY,2010-2014,79,0.5,59223,9.69,0.5,44918,8.14,0.5,52039,9.07
KY,2010-2014,80,0.5,56530,9.12,0.5,42011,7.67,0.5,49252,8.56
KY,2010-2014,81,0.5,53663,8.58,0.5,39223,7.18,0.5,46436,8.05
KY,2010-2014,82,0.5,50771,8.04,0.5,36291,6.72,0.5,43543,7.55
KY,2010-2014,83,0.5,47745,7.52,0.5,33259,6.29,0.5,40537,7.07
KY,2010-2014,84,0.5,44530,7.03,0.5,30119,5.9,0.5,37382,6.63
KY,2010-2014,85,0.5,41336,6.53,0.5,27133,5.49,0.5,34317,6.18
KY,2010-2014,86,0.5,37825,6.09,0.5,24206,5.09,0.5,31115,5.76
KY,2010-2014,87,0.5,34274,5.67,0.5,21194,4.74,0.5,27856,5.37
KY,2010-2014,88,0.5,30669,5.28,0.5,18305,4.41,0.5,24628,5.01
KY,2010-2014,89,0.5,27133,4.91,0.5,15507,4.12,0.5,21485,4.67
KY,2010-2014,90,0.5,23552,4.58,0.5,13011,3.82,0.5,18455,4.36
KY,2010-2014,91,0.5,20221,4.25,0.5,10594,3.57,0.5,15598,4.07
KY,2010-2014,92,0.5,17087,3.93,0.5,8519,3.32,0.5,13000,3.78
KY,2010-2014,93,0.5,14114,3.66,0.5,6676,3.1,0.5,10600,3.52
KY,2010-2014,94,0.5,11420,3.4,0.5,5110,2.89,0.5,8465,3.28
KY,2010-2014,95,0.5,9038,3.17,0.5,3814,2.71,0.5,6610,3.06
KY,2010-2014,96,0.5,6985,2.95,0.5,2773,2.54,0.5,5040,2.86
KY,2010-2014,97,0.5,5262,2.76,0.5,1960,2.38,0.5,3746,2.68
KY,2010-2014,98,0.5,3859,2.58,0.5,1346,2.24,0.5,2711,2.51
KY,2010-2014,99,0.5,2751,2.41,0.5,897,2.11,0.5,1907,2.35
KY,2010-2014,100,0.5,1904,2.26,0.5,579,1.99,0.5,1303,2.21
KY,2010-2014,101,0.5,1277,2.13,0.5,362,1.89,0.5,863,2.09
KY,2010-2014,102,0.5,830,2.01,0.5,219,1.8,0.5,554,1.97
KY,2010-2014,103,0.5,522,1.9,0.5,129,1.71,0.5,344,1.87
KY,2010-2014,104,0.5,317,1.8,0.5,73,1.63,0.5,207,1.77
KY,2010-2014,105,0.5,186,1.71,0.5,40,1.56,0.5,120,1.69
KY,2010-2014,106,0.5,106,1.63,0.5,21,1.5,0.5,68,1.62
KY,2010-2014,107,0.5,58,1.57,0.5,11,1.45,0.5,37,1.55
KY,2010-2014,108,0.5,31,1.51,0.5,5,1.4,0.5,19,1.49
KY,2010-2014,109,0.5,16,1.46,0.5,3,1.37,0.5,10,1.45
KY,2010-2014,110+,1.43,8,1.43,1.34,1,1.34,1.42,5,1.42
